Search_Query,Tweet_ID,Username,User_ID,DateTime,Text,Reply_to,Hashtag,Reply,Retweet,Like
0,45eac719c3730efc97268d5038db3d8c22850ec23d060b06e5e96157139de78c,هابیل,@habil1365,2021-12-27 08:26:42,اوکالا نداری مگه ؟,['@nahal_lp'],,1,,1
0,e51906b40c0d6217abb7d50a983291e713cd79896f1aaf7c906262a5a6a0e8bc,shahriar,@shahhrriiaarr,2021-12-20 21:49:32,اگه اوکالا داره شهرشون بزن آدرسشو ببرن در خونشون اگه نه یه اسنپ بگیر به کارتش پول بزن بره بگیره ببره عکس گرامم بده,['@espand_yar'],,1,,1
0,2d5d87ed75809b2861713359d4e0219411e30de38a2e49f41978d2930bec69a3,piertotum locomotor,@piertotmlcmtr,2021-12-17 20:45:48,"یه جوری رفتم خریدارو از پیک اوکالا بگیریم که احتمالا اسلام از بیخ نابود شد
اقا اگ اینو میبینی بخدا همه جا به هم ریخته بود فقط همونو پیدا کردم",,,3,,27
0,d25c4fb139ce9a4ea38471e138f48f5d119ab534028adea70e3a419a98af9b19,Cʜɪᴍᴍʏᴬⁿᵍᵉˡ ⁷REST,@hopeworld779,2021-12-12 19:35:17,جدیه؟یا ب شوخی نوشتن؟اوکالا میبینن اینارو بخدا,['@Bloo_sr'],,1,,
0,8e74bfb4076398b9c586d78f013b0887bd3992b4251cf0cd4f08fdbef282b0e4,SARA | JHS1 #MOTS,@saraa_jhope,2021-12-12 01:27:53,نودمو ساعت ۸ تا دوازده گقتم بعد پاک کزدم چون اوکالا چرت گفتن,['@_khers2'],,1,,2
0,cf2c782f9a8d5c85d410ebb4811e218df05894e1282aac848395c5f7f8caf2e8,Ali,@Alikhonginezhad,2021-12-10 03:59:40,اوکالا,['@Raanamm'],,,,
0,8cef35e921821f3a899aa2dbefde9584ecc5acfe65c244fd6ac92df7f30916d7,اِلِنِ خيالباف,@Chissttaa,2021-12-07 11:38:09,۵ تا قلم چیز کوچیک سفارش دادم از اوکالا شد ۴۰۰. کوچیک مثل ادویه سالاد، یه دونه پودر لباسشویی، دستمال کاغذی و اینا.,,,,,22
0,22f282517cafeb01a7b2f89e9910dc5daacbb6389a0378ad25300f34025c53a4,Negative Infinity,@GypsyDall,2021-11-26 13:39:43,"نمیشه کاریش کرد. شل کن. با ایران‌خودرو و سایپا و اسنپ و تپسی و اوکالا و آپارات و ایرانسل و همراه اولم باید همین کارو کرد. ولی نمیشه چون مجبوریم. 
استفاده از اینا یا حتی دنبال جایزه بودن، معنی خاصی نداره. به هر حال دیجیکالا حداقل بهتر از اسنپه. اجبار این چیزا رو نمیفهمه",['@iv4_iv'],,,,
0,65dd599bac181f23124be5a0daf900a9e0f9ff745bc0105322b6a66004e4437f,فرید,@Farid_qadami,2021-11-18 02:20:19,اوکالا رو بهش معرفی کن خب,['@Dordone11'],,1,,1
0,ca443f5e828bbbbc583727ca7e63540b9b08e059adab3eaefb0939a607736b9e,فهیم ِ خالی,@fahim_te,2021-11-17 18:44:05,چقد #اوکالا خوبه، نه تنها هردفعه کلی کد تخفیف میده بلکه هردفه یسری گیف میذاره تو سفارشاش که خیلی دوزش دارم,,['#اوکالا'],1,,10
0,cf45dcba4e096b814a26b048d92cd04da58b214c1cb52bea4377a5bfe4f09255,Delbarjaan,@nasibano,2021-11-17 04:51:40,منم امروز با اوکالا به مشکل خوردم،البته مشکلمون سر قضیه بد رفتاری پیک بود،با پشتیبانیشون تماس گرفتم ،پیگیری کردن،و حتی پیکشونو جریمه مالی کردن،بابت پیگیریشون ازشون راضیم ولی بخاطر تجربه خیلی بدی که برام ساختن دیگه بهشون سفارش نمیدم,['@kalamghomri'],,,,1
0,2c3ac72f0549fe8d14549fe147304bb02e06b6370f91a0aa8490eb99cd3df293,elhamthr,@elhamthr1,2021-11-17 02:34:14,آخرین باری که از #اوکالا خرید کردیم شیری برامون آوردند که با وجود نگذشتن تاریخ انقضا ترش شده بود. شما ببین شرایط نگهداریشون چقدر افتضاحه که شیر اونجوری فاسد شده بود.,['@kalamghomri'],['#اوکالا'],1,,3
0,25b2a924e854818cc43deec2e0023dc2c7ce637cddce5f2660bf4fc3c01e2310,khatere,@kalamghomri,2021-11-16 14:23:16,"امثال #اوکالا همه کسب و کارهای کوچیک رو با تخفیف‌ها و انحصارشون از بین بردن
نمیشه هم فروشنده‌های دیگه رو نابود کنی هم به خریدار فشار بیاری که! 
تو حجم بالای مشتری‌ها این ۱۰۰۰ تومن‌ها کم کم افزایش خیلییییه",,['#اوکالا'],2,,59
0,c17af031651d1f83c801bd7e7ea73bae81e3d125144ca61721aa21f3dd3d10e3,khatere,@kalamghomri,2021-11-16 14:21:00,"یه اپلیکیشنی مثل #اوکالا از یک سال قبل تا الان هزینه حمل رو دائم تغییر داده.
در حالی که دستمزدها و پول بنزین تغییری نداشتن و دقت کنید تو هر محله حداقل یک #افق_کوروش هست!!!
اینقدر سریع تغییر میدن (از رایگان شروع کردن. من ۱۰۰۰ _۲۰۰۰_ ۳۰۰۰_۴۰۰۰ و ۵۰۰۰ تومن رو دیدم ازشون) که به ۱/",,"['#اوکالا', '#افق_کوروش']",2,2,115
0,849e24fcfbf0068d86adb6f44dbf038637ebf49d91db6af00f4a09635a3b941e,goodarzi.mg,@GoodarziM59,2021-11-14 23:55:00,الان من در خوزستان که نمیتونم از اوکالا که یک شونه تخم مرغ بخرم، باید برم سر کوچه از سوپر مارکت ۶۰ تومن بخرم,"['@1MarZaM', '@Shahr2ad']",,,,2
0,1d3cb1869a47240584aea61b32525d80971bc9a6600c5a6dbbce64cab41ecaf2,Sh...y,@Sh000y_2,2021-11-08 13:11:57,"من اصفهانم. الان اومدم از اوکالا سفارش بدم اما فقط هوم پلاس داره
اسنپ مارکت فینیش داره اما پرداخت در محل نداره منم کارتم رمز پویا ندارم بیشتر از صد تومن نمیتونم تراکنش انجام بدم با اون کارت","['@Paymaaaan', '@noxnox000']",,1,,2
0,d1c4a1419dc02cca79f18841e428992dd76f99dca5b8810f382c95d8d4ab21f0,²⁸Melina,@Melina5SOS,2021-11-06 14:08:48,اتفاقا امروز یکی از اوکالا می گفت از هری انتظار نمی رفت معتاد باشه خارجی بود قیافه من :,,,,,
0,b29e15ac959082283ca74fae38739bb307da3d43c8001c836ea3040537158894,misan,@nasim_nacm,2021-11-01 13:56:40, و البته اوکالا,['@ArmanTaherian'],,,,
0,2cf435a56aae6485e12c2c5bb475bc439482417fd00d06898c12681579d85ac1,Amir Mashmooli,@AmirMashmooli,2021-10-22 18:50:57,شاخه نبات کیلویی ۹۰ تومن از بقالی سر کو چه .اوکالا زده ۳۵ تومن .ملت دنبال جنس ارزونن,['@mohammademali'],,,,
0,051c357782314a3b18e933ff305fce9f43a2d5bc9ae044fc508dc28e1cc00e71,༄ 𝗞𝗜𝗠 𝗘𝗟𝗟𝗔⁷,@ItsKimElla,2021-10-21 21:01:13,"اوه میدونستم انقدر مشتاقی زود تر بلاکت میکردم عزیزم
فقط اونی که گفته بود دو نفرشون بلاکم نکردن 
همرو میزارم بلاک کنید همینمون مونده اوکالا بیاین زیر توییتاشون مارو منشن کنن ",,,12,38,70
0,8e3520ce78e8bc54ebe7df01dc5f7c0ee9098ba0ead3845738ab6689867df228,Mehran Mohamadi,@mehranmohamaddi,2021-10-21 14:41:26,البته نه یکبار بیش از ده بار تمام کنالهای ارتباطی اوکالا تماس گرفتیم,['@okala_voc'],,,,
0,1c722ca2bc8f058f2a92f9b3039e7e15f93faef99a0894058689b08a3860205a,Mehran Mohamadi,@mehranmohamaddi,2021-10-19 23:55:06,علی جان سند و مدرک موثق دارم ، ضمنا سری به اینستاگرام اوکالا بزن صد ها کامنت رو ببین ،,['@realAliAhmadi'],,,,1
